person,cnpj_basico,cnpj_14,razao_social,cnae_fiscal,situacao_cadastral,qualificacao_socio
HENRIQUE MOURA VORCARO,00771590,00771590000156,TROPICAL CLUBE DE MINAS GERAIS,9312300,2,16
HENRIQUE MOURA VORCARO,07941681,07941681000131,RENOVO RECICLAGEM DE RESIDUOS LTDA,3839499,8,49
HENRIQUE MOURA VORCARO,23060497,23060497000139,MULTIMAX PARTICIPACOES S/A,6462000,2,10
HENRIQUE MOURA VORCARO,23143750,23143750000118,INFINITY PARTICIPACOES S/A,6462000,2,10
HENRIQUE MOURA VORCARO,34370281,34370281000196,HV EMPREENDIMENTOS E PARTICIPACOES LTDA,6462000,2,49
HENRIQUE MOURA VORCARO,45176912,45176912000157,PROLIFE MG HOLDING LTDA.,6462000,2,5
HENRIQUE MOURA VORCARO,45392389,45392389000104,ABM INVESTIMENTOS IMOBILIARIOS LTDA,6810201,4,5
HENRIQUE MOURA VORCARO,47923536,47923536000142,RETIRO PARTICIPACOES LTDA.,6463800,2,5
HENRIQUE MOURA VORCARO,48003763,48003763000112,ANTONIO CARLOS TOWER LTDA.,6463800,2,5
HENRIQUE MOURA VORCARO,05684503,05684503000147,HELTON JONAS G. VILELA & CIA LTDA,8640202,8,22
HENRIQUE MOURA VORCARO,09080009,09080009000124,EUKARYOTA PARTICIPACOES S/A.,6810202,2,16
HENRIQUE MOURA VORCARO,43980076,43980076000133,SHINE BAZAR E COSMETICOS LTDA,4772500,2,49
HENRIQUE MOURA VORCARO,47887966,47887966000156,BELO PARTICIPACOES LTDA.,6463800,2,5
HENRIQUE MOURA VORCARO,03341474,03341474000195,TOTES MANUTENCAO LTDA,9511800,4,22
HENRIQUE MOURA VORCARO,05214522,05214522000100,JULIO LOURENCO NETO E CIA LTDA,4785701,4,22
HENRIQUE MOURA VORCARO,04637092,04637092000176,SUN CLEAN DO BRASIL LTDA.,4663000,8,49
HENRIQUE MOURA VORCARO,38673471,38673471000133,CENTRO SUL EMPREENDIMENTOS LTDA,6810201,2,5
HENRIQUE MOURA VORCARO,71103097,71103097000106,BLUE BAHIA LTDA,4689301,8,49
HENRIQUE MOURA VORCARO,71382980,71382980000182,SOZO PARTICIPACOES S.A.,6462000,2,5
HENRIQUE MOURA VORCARO,44587323,44587323000107,RENATO TOMAIN LTDA,8630504,2,49
HENRIQUE MOURA VORCARO,45377502,45377502000174,FALCON BH INVESTIMENTOS LTDA.,6462000,2,5
HENRIQUE MOURA VORCARO,47915171,47915171000104,ARRAIAL PARTICIPACOES LTDA.,6463800,2,5
HENRIQUE MOURA VORCARO,48004315,48004315000133,TERNI PARTICIPACOES LTDA.,6463800,2,5
HENRIQUE MOURA VORCARO,63243534,63243534000169,SUPERMERCADO MG DA ECONOMIA LTDA,4712100,2,49
HENRIQUE MOURA VORCARO,02550142,02550142000158,MERCATO CONSULTORIA IMOBILIARIA LTDA.,6821802,2,5
HENRIQUE MOURA VORCARO,42925347,42925347000195,VORCARO EMPREENDIMENTOS LTDA,6821802,2,5
HENRIQUE MOURA VORCARO,35488734,35488734000146,RONIE A. T. TOMBA LTDA,9313100,2,49
HENRIQUE MOURA VORCARO,11459904,11459904000104,MILO INVESTIMENTOS S.A.,6462000,2,10
HENRIQUE MOURA VORCARO,19296103,19296103000179,WEST PARTICIPACOES LTDA,6463800,2,5
HENRIQUE MOURA VORCARO,12307064,12307064000119,ALLIANCE PARTICIPACOES S/A,6462000,2,16
HENRIQUE MOURA VORCARO,26909072,26909072000140,REINO GROUP PARTICIPACOES S.A.,6462000,2,10
HENRIQUE MOURA VORCARO,35653388,35653388000104,HEBRON PARTICIPACOES LTDA.,6462000,2,49
HENRIQUE MOURA VORCARO,39987344,39987344000171,GALPAO CONTAGEM PARTICIPACOES LTDA.,6463800,2,5
HENRIQUE MOURA VORCARO,44320005,44320005000177,EAGLES BRASIL PARTICIPACOES LTDA.,6022502,2,5
HENRIQUE MOURA VORCARO,48136991,48136991000160,EAGLES VISION LTDA.,6463800,2,5
HENRIQUE MOURA VORCARO,12909472,12909472000140,PACIFIC REALTY S/A,6810202,2,16
HENRIQUE MOURA VORCARO,15458688,15458688000125,GOLDEN TOWER EMPREENDIMENTOS IMOBILIARIOS S/A,6822600,2,16
HENRIQUE MOURA VORCARO,08146782,08146782000183,PROSPERAR EMPREENDIMENTOS DE VENDAS LTDA,9603399,2,5
HENRIQUE MOURA VORCARO,30756211,30756211000110,ASCOBI ASSOCIACAO COMERCIAL DO BAIRRO DAS INDUSTRIAS,9411100,8,10
HENRIQUE MOURA VORCARO,36093122,36093122000117,DINIZ ENGENHARIA SOLUCOES INDUSTRIAIS LTDA,3314713,2,49
HENRIQUE MOURA VORCARO,35651428,35651428000189,EUFRATES EMPREENDIMENTOS E PARTICIPACOES LTDA.,6462000,2,49
HENRIQUE MOURA VORCARO,48134377,48134377000160,NOVA IGUACU PARTICIPACOES LTDA.,6463800,2,5
HENRIQUE MOURA VORCARO,53337920,53337920000166,MC SOLUCOES DIGITAIS LTDA,8599699,8,49
HENRIQUE MOURA VORCARO,17522367,17522367000178,LAJES PIRANGUCU LTDA,2330302,2,49
HENRIQUE MOURA VORCARO,34798908,34798908000104,PARK PARTICIPACOES S.A.,6463800,2,10
HENRIQUE MOURA VORCARO,54122000,54122000000193,HMV PARTICIPACOES LTDA.,6462000,2,49
HENRIQUE MOURA VORCARO,54592748,54592748000150,FANSI BAZAR E COMERCIO LTDA,4755503,2,49
HENRIQUE MOURA VORCARO,58375091,58375091000120,MC PERFORMANCE MARKETING LTDA,7319002,2,49
HENRIQUE MOURA VORCARO,63804392,63804392000161,MENDONCA BITTENCOURT PARTICIPACOES LTDA,6463800,2,49
HENRIQUE MOURA VORCARO,07101261,07101261000147,CITY GARDEN ARBORIZACAO URBANA LTDA,8130300,8,5
HENRIQUE MOURA VORCARO,25657776,25657776000100,LAB ANALISES CLINICAS CONCEICAO APARECIDA S/C LTDA,8690999,2,49
HENRIQUE MOURA VORCARO,68510429,68510429000162,"MINI-RAPADURA ""IDEAL"" SOCIEDADE COMERCIAL LTDA",4729699,8,49
HENRIQUE MOURA VORCARO,71030654,71030654000106,VORCAUTO VEICULOS LTDA,7711000,2,5
HENRIQUE MOURA VORCARO,04784952,04784952000102,PQS EMPREENDIMENTOS EDUCACIONAIS LTDA,5821200,2,49
HENRIQUE MOURA VORCARO,26112396,26112396000152,MOUNTAIN PARTICIPACOES S.A.,6463800,2,10
HENRIQUE MOURA VORCARO,30753530,30753530000171,GNI11 EMPREENDIMENTOS IMOBILIARIOS S.A.,6810202,2,16
HENRIQUE MOURA VORCARO,40134337,40134337000106,GOLDEN IMOVEIS LTDA.,6810201,2,5
HENRIQUE MOURA VORCARO,34022542,34022542000187,LABORATORIO CONCEICAO APARECIDA LTDA,8640202,8,49
HENRIQUE MOURA VORCARO,41982130,41982130000154,VEM SORRIR CLINICA DO POVO LTDA,8630504,2,49
HENRIQUE MOURA VORCARO,44222273,44222273000156,LIFE HOLDING LTDA,6462000,2,5
HENRIQUE MOURA VORCARO,65046397,65046397000106,TROPEIRO LOCACOES LTDA,7711000,2,49
HENRIQUE MOURA VORCARO,19088764,19088764000109,SB SOUZA COMERCIAL LTDA,4743100,2,49
HENRIQUE MOURA VORCARO,07858291,07858291000100,MERCATTO INCORPORACOES IMOBILIARIAS LTDA,4110700,2,5
HENRIQUE MOURA VORCARO,26417440,26417440000132,MOUNTAIN II PARTICIPACOES S.A.,6463800,2,10
HENRIQUE MOURA VORCARO,26801656,26801656000105,REINO PARTICIPACOES S.A.,6462000,2,16
HENRIQUE MOURA VORCARO,27077375,27077375000106,INTER PARTICIPACOES LTDA,6462000,2,5
HENRIQUE MOURA VORCARO,35424420,35424420000180,PORTO HOLDING S.A.,6462000,2,10
HENRIQUE MOURA VORCARO,37122754,37122754000124,REDE IMOBILIARIA LTDA.,6810201,2,5
HENRIQUE MOURA VORCARO,37779655,37779655000110,LCN MERCEARIA E COMERCIO DE BEBIDAS LTDA,4723700,2,49
HENRIQUE MOURA VORCARO,47887941,47887941000152,RIO PARTICIPACOES LTDA.,6463800,2,5
HENRIQUE MOURA VORCARO,60287268,60287268000188,DAVALOVI ENGENHARIA E CONSTRUCAO LTDA,7112000,2,49
HENRIQUE MOURA VORCARO,01749262,01749262000116,CSS EMPREENDIMENTOS E PARTICIPACOES LTDA,7020400,8,49
HENRIQUE MOURA VORCARO,04608598,04608598000157,SPE CESTO INCORPORADORA S.A.,4110700,2,16
HENRIQUE MOURA VORCARO,64411119,64411119000130,AGUA E TERRA AGROPECUARIA LTDA,2029100,2,5
HENRIQUE MOURA VORCARO,07805801,07805801000173,MULTIPAR EMPREENDIMENTOS E PARTICIPACOES S.A.,6462000,2,16
HENRIQUE MOURA VORCARO,06961287,06961287000100,ELEICOES 2004 CF - PIRANGUCU - MG - COMITE FINANC MUN P/VEREADOR - PL,9492800,8,16
DANIEL BUENO VORCARO,63803682,63803682000190,ANDREA MENDES SANCHEZ CAVALERO MEDICINA LTDA,8630599,2,49
DANIEL BUENO VORCARO,13332529,13332529000154,VIA EXPRESSA S/A,6462000,2,5
DANIEL BUENO VORCARO,48283018,48283018000174,JA CONSTRUCOES PIMENTA LTDA,4120400,2,49
DANIEL BUENO VORCARO,04154896,04154896000114,BM ATIVIDADES IMOBILIARIAS S/A,6462000,3,10
DANIEL BUENO VORCARO,08068805,08068805000189,RENATO BARROS VILELA E FILHOS LTDA,810006,2,22
DANIEL BUENO VORCARO,10197637,10197637000173,RESTAURANTE SABOR CARIOCA LTDA,5611201,4,49
DANIEL BUENO VORCARO,10560851,10560851000142,URZEDO & SAMPAIO ADVOGADOS ASSOCIADOS,6911701,2,52
DANIEL BUENO VORCARO,22921619,22921619000171,ORION BH DESENVOLVIMENTO IMOBILIARIO SPE LTDA,4110700,8,5
DANIEL BUENO VORCARO,09526594,09526594000143,BANCO MASTER DE INVESTIMENTO S.A.- EM LIQUIDACAO EXTRAJUDICIAL,6431000,2,16
DANIEL BUENO VORCARO,32965267,32965267000100,DR FELIPE DUARTE AUGUSTO NEUROCIRURGIA E DOR LTDA,8630503,2,49
DANIEL BUENO VORCARO,59993209,59993209000146,VERTICE LICITA LTDA,4789007,2,49
DANIEL BUENO VORCARO,07322591,07322591000162,ASSOCIACAO COMUNITARIA DOS MORADORES LAGOA BONITA DO MUNICIPIO DE IGUATAMA MG,9430800,2,16
DANIEL BUENO VORCARO,17004527,17004527000197,SGP BRASIL LTDA,4649410,8,30
DANIEL BUENO VORCARO,31429779,31429779000199,APIA ASSESSORIA E CONSULTORIA ADMINISTRATIVA E IMOBILIARIA LTDA,6821801,8,49
DANIEL BUENO VORCARO,46459239,46459239000125,STAR MUSIC LTDA,5920100,2,5
DANIEL BUENO VORCARO,30157849,30157849000134,VINC CONSULTORIA E INVESTIMENTOS LTDA.,6463800,2,5
DANIEL BUENO VORCARO,49176387,49176387000120,EBM ENGENHARIA LTDA,7112000,2,49
DANIEL BUENO VORCARO,54043545,54043545000104,MASTER HOLDING FINANCEIRA SERVICOS S.A.,6461100,2,10
DANIEL BUENO VORCARO,51725301,51725301000113,"J RODRIGUES PLANEJAMENTO FISCAL, SOCIETARIO E SUCESSORIO LTDA",6920602,2,49
DANIEL BUENO VORCARO,57445179,57445179000108,DV HOLDING FINANCEIRA SA,6461100,2,16
DANIEL BUENO VORCARO,22379986,22379986000195,SUPERMERCADO YAMAMOTO LTDA,4711302,8,22
DANIEL BUENO VORCARO,07506883,07506883000155,ELETROLUZ UBERABA LTDA,4742300,8,49
DANIEL BUENO VORCARO,28770133,28770133000166,HEDGEHOG TRADING TECHNOLOGY INFORMATICA LTDA,8599603,2,49
DANIEL BUENO VORCARO,48861255,48861255000175,TEIXEIRA E TOLEDO SERVICOS MEDICOS LTDA,8630503,8,49
DANIEL BUENO VORCARO,55997450,55997450000192,MASTER SERVICOS S.A.,6462000,2,16
DANIEL BUENO VORCARO,03511571,03511571000189,MARV CONSTRUTORA LTDA.,7112000,8,49
DANIEL BUENO VORCARO,03078970,03078970000106,REPRESENTATIVA R&F REPRESENTACOES COMERCIAIS LTDA,4619200,2,22
DANIEL BUENO VORCARO,07875796,07875796000175,VIKING PARTICIPACOES LTDA,6462000,2,22
DANIEL BUENO VORCARO,02156309,02156309000109,ACADEMIA HEALTH PLACE LTDA,9313100,4,49
DANIEL BUENO VORCARO,08326009,08326009000107,JULIANA SANTOS ROCHA E CIA LTDA,4756300,2,22
DANIEL BUENO VORCARO,21746840,21746840000178,CENTRO ODONTOLOGICO ANA BEATRIZ LTDA,8630504,2,49
DANIEL BUENO VORCARO,33606056,33606056000143,MAE PANIFICADORA E LANCHONETE LTDA,5611203,2,49
DANIEL BUENO VORCARO,54331263,54331263000102,MASTER HOLDING FINANCEIRA S.A.,6461100,2,10
DANIEL BUENO VORCARO,55757077,55757077000100,MASTER PARTICIPACOES S.A.,6462000,2,10
DANIEL BUENO VORCARO,33923798,33923798000100,BANCO MASTER S/A - EM LIQUIDACAO EXTRAJUDICIAL,6421200,2,16
DANIEL BUENO VORCARO,10791605,10791605000100,GESTACAR GESTAO DE NEGOCIOS LTDA,7490104,8,5
DANIEL BUENO VORCARO,06020660,06020660000110,JULICE RODRIGUES SOCIEDADE INDIVIDUAL DE ADVOCACIA,6911701,2,65
DANIEL BUENO VORCARO,11519788,11519788000163,PIRES FOMENTO MERCANTIL LTDA,6491300,8,22
NATALIA BUENO VORCARO ZETTEL,34297745,34297745000186,DISBOL COMERCIO DE ALIMENTOS LTDA,4691500,8,49
NATALIA BUENO VORCARO ZETTEL,35682945,35682945000115,TIGRE PARTICIPACOES LTDA.,6462000,2,5
NATALIA BUENO VORCARO ZETTEL,35676100,35676100000117,VG EMPREENDIMENTOS IMOBILIARIOS LTDA.,6810201,2,5
NATALIA BUENO VORCARO ZETTEL,44097810,44097810000183,NZ CONSULTORIA LTDA.,7490104,2,49
NATALIA BUENO VORCARO ZETTEL,51316634,51316634000199,ITUPEVA HOLDING LTDA.,6462000,2,5
NATALIA BUENO VORCARO ZETTEL,54805637,54805637000184,RETIRO DOS INCONFIDENTES PARTICIPACOES LTDA,6462000,2,5
NATALIA BUENO VORCARO ZETTEL,31108730,31108730000134,TETUM EMPREENDIMENTOS IMOBILIARIOS LTDA.,6810201,2,5
NATALIA BUENO VORCARO ZETTEL,47396082,47396082000107,CAPITAO INVESTIMENTOS LTDA.,6462000,2,5
NATALIA BUENO VORCARO ZETTEL,10488067,10488067000170,CASA MASTER IMOVEIS LTDA,6821801,4,49
NATALIA BUENO VORCARO ZETTEL,15261295,15261295000127,MGI DESENVOLVIMENTO IMOBILIARIO SPE S.A.,4110700,2,16
NATALIA BUENO VORCARO ZETTEL,29415135,29415135000108,BF INDUSTRIA E COMERCIO DE CONFECCOES LTDA,4781400,8,49
NATALIA BUENO VORCARO ZETTEL,31645490,31645490000107,CONCORDIA HOLDING LTDA.,6463800,2,5
NATALIA BUENO VORCARO ZETTEL,40247837,40247837000154,FARMASERV SOLUCOES EM SERVICOS LTDA,7319002,2,49
