person,cnpj_basico,cnpj_14,razao_social,cnae_fiscal,situacao_cadastral,qualificacao_socio
NATALIA BUENO VORCARO ZETTEL,17698517,17698517000107,RALIN PARTICIPACOES LTDA,6462000,2,5
NATALIA BUENO VORCARO ZETTEL,22931629,22931629000198,FOCUS PARTICIPACOES LTDA,6463800,2,5
NATALIA BUENO VORCARO ZETTEL,23004650,23004650000100,WE PARTICIPACOES LTDA,6462000,2,5
NATALIA BUENO VORCARO ZETTEL,32816870,32816870000120,L.P. DE MELLO VESTUARIO LTDA,4781400,2,49
NATALIA BUENO VORCARO ZETTEL,45637249,45637249000140,STARMED ATIVIDADES MEDICAS LTDA,8610102,2,22
NATALIA BUENO VORCARO ZETTEL,51316626,51316626000142,TRANCOSO MG HOLDING LTDA.,6462000,2,5
NATALIA BUENO VORCARO ZETTEL,54805606,54805606000123,PORTAL TRIBECA PARTICIPACOES LTDA.,6462000,2,5
NATALIA BUENO VORCARO ZETTEL,05659704,05659704000194,C E TRANSPORTES LTDA,4930202,8,5
NATALIA BUENO VORCARO ZETTEL,35274280,35274280000100,CLIX NET LTDA,6190699,8,49
NATALIA BUENO VORCARO ZETTEL,37259378,37259378000114,CONCORDIA TOWER EMPREENDIMENTOS IMOBILIARIOS S.A.,6810201,2,10
NATALIA BUENO VORCARO ZETTEL,37030471,37030471000152,SANTA LUCIA EMPRENDIMENTOS IMOBILIARIOS E PARTICIPACOES LTDA,6810201,2,5
NATALIA BUENO VORCARO ZETTEL,54811342,54811342000110,VALE DO OURO PARTICIPACOES LTDA,6462000,2,5
NATALIA BUENO VORCARO ZETTEL,63346956,63346956000160,BF STORE LTDA,4781400,2,49
NATALIA BUENO VORCARO ZETTEL,08712395,08712395000167,LIMPA TUDO COMERCIO DE DOMISSANITARIOS LTDA,4789005,2,49
NATALIA BUENO VORCARO ZETTEL,37000065,37000065000147,NA PARTICIPACOES LTDA.,7490104,2,49
NATALIA BUENO VORCARO ZETTEL,28670901,28670901000100,NV CONSULTORIA EIRELI,8211300,8,65
NATALIA BUENO VORCARO ZETTEL,52004031,52004031000114,M. ALVES LOCACOES LTDA.,7733100,2,49
NATALIA BUENO VORCARO ZETTEL,54810617,54810617000100,IMPERIAL QUATRO ESTACOES PARTICIPACOES LTDA,6462000,2,5
NATALIA BUENO VORCARO ZETTEL,50836977,50836977000111,ARTEMIS BH LTDA.,6462000,2,5
NATALIA BUENO VORCARO ZETTEL,05439513,05439513000117,JL INDUSTRIA E COMERCIO LTDA,1111901,2,30
NATALIA BUENO VORCARO ZETTEL,07563796,07563796000130,EPHESUS EMPREENDIMENTOS E PARTICIPACOES LTDA.,6810201,2,5
NATALIA BUENO VORCARO ZETTEL,15115726,15115726000147,JLD FOMENTO MERCANTIL LTDA,6491300,8,5
NATALIA BUENO VORCARO ZETTEL,34751797,34751797000180,O3 CLEAN ESTETICA AUTOMOTIVA LTDA,4520005,8,49
NATALIA BUENO VORCARO ZETTEL,42329221,42329221000158,CAETE PARTICIPACOES LTDA.,6462000,2,5
NATALIA BUENO VORCARO ZETTEL,50306599,50306599000164,TMFMC SERVICOS MEDICOS LTDA,8630503,2,49
NATALIA BUENO VORCARO ZETTEL,56633774,56633774000104,CONFERLOG LOGISTICA LTDA,4930202,2,49
NATALIA BUENO VORCARO ZETTEL,10579371,10579371000123,SIM PLANET SISTEMA DE INFORMATICA E MONITORAMENTO LTDA,9511800,8,22
NATALIA BUENO VORCARO ZETTEL,22757577,22757577000185,PRIME BUSINESS PARTICIPACOES LTDA,6810201,2,5
NATALIA BUENO VORCARO ZETTEL,50837021,50837021000134,CITTA PARTICIPACOES LTDA.,6462000,2,5
NATALIA BUENO VORCARO ZETTEL,53329533,53329533000188,JESSICA GALVAO HEIM SERVICOS MEDICOS LTDA,8610102,2,49
NATALIA BUENO VORCARO ZETTEL,54810665,54810665000190,JARDINS BH PARTICIPACOES LTDA.,6462000,2,5
NATALIA BUENO VORCARO ZETTEL,13563524,13563524000132,CONFECCOES CONTIN LTDA,1412603,8,22
NATALIA BUENO VORCARO ZETTEL,19936735,19936735000150,ROGUE PARTICIPACOES S.A.,6463800,2,10
NATALIA BUENO VORCARO ZETTEL,15261285,15261285000191,MINAS GERAIS II DESENVOLVIMENTO IMOBILIARIO S.A.,4110700,2,16
NATALIA BUENO VORCARO ZETTEL,26043370,26043370000108,CP CONCORDIA PARTICIPACOES SPE LTDA.,6462000,2,5
NATALIA BUENO VORCARO ZETTEL,26280001,26280001000120,VTS GESTAO DE NEGOCIOS LTDA.,6022502,2,5
NATALIA BUENO VORCARO ZETTEL,37027303,37027303000108,AFH VILA DA SERRA EMPREENDIMENTOS IMOBILIARIOS LTDA,6810201,2,5
NATALIA BUENO VORCARO ZETTEL,37374064,37374064000162,MULTIPAR INVESTIMENTOS LTDA.,6612605,2,5
NATALIA BUENO VORCARO ZETTEL,47887226,47887226000110,DUPLO R ALIMENTACAO LTDA,4722901,8,49
NATALIA BUENO VORCARO ZETTEL,19672633,19672633000174,CAIXA ESCOLAR PERMIO FIALHO DE OLIVEIRA,9430800,2,16
NATALIA BUENO VORCARO ZETTEL,02702560,02702560000113,BICICLETAS & CIA COMERCIO LTDA,4763603,2,49
NATALIA BUENO VORCARO ZETTEL,26649268,26649268000142,ZEUS BH PARTICIPACOES LTDA.,6463800,2,5
NATALIA BUENO VORCARO ZETTEL,50836887,50836887000120,CASA INCONFIDENTES PARTICIPACOES LTDA.,6462000,2,5
NATALIA BUENO VORCARO ZETTEL,54883094,54883094000113,SOUL HOLDING LTDA.,6462000,2,5
NATALIA BUENO VORCARO ZETTEL,55692795,55692795000138,CARA AZUL ESPETERIA LTDA,5611201,2,22
ALINE BUENO RIBEIRO VORCARO,48859272,48859272000178,BACHIN SERVICOS MEDICOS LTDA,8630503,2,49
ALINE BUENO RIBEIRO VORCARO,03002107,03002107000167,POSTO VIA NORTE LTDA,4731800,8,22
ALINE BUENO RIBEIRO VORCARO,08765875,08765875000196,ISB - INSTITUTO DE SAUDE BARCELOS LTDA.,8610101,8,49
ALINE BUENO RIBEIRO VORCARO,14717795,14717795000168,TIA JAQUE QUITANDAS E CAFE LTDA,4729699,4,49
ALINE BUENO RIBEIRO VORCARO,31992106,31992106000142,BAR DO CANAO LTDA,5611205,2,49
ALINE BUENO RIBEIRO VORCARO,05390803,05390803000113,ADIEL MATERIAIS DE CONSTRUCAO LTDA,4744099,8,49
ALINE BUENO RIBEIRO VORCARO,19096270,19096270000176,A MANTIQUEIRA LTDA,4759801,2,49
ALINE BUENO RIBEIRO VORCARO,17222662,17222662000109,HOSPITAL JUSCELINO KUBISTCHEK LTDA,8610101,8,49
ALINE BUENO RIBEIRO VORCARO,04343781,04343781000178,INOVACAO TECNOLOGIA LTDA,6209100,2,49
ALINE BUENO RIBEIRO VORCARO,01638927,01638927000114,NOVA MAGAZINE ENXOVAIS LTDA,4755503,8,22
ALINE BUENO RIBEIRO VORCARO,08489045,08489045000183,VALENTINI CALCADOS E ACESSORIOS SAOJOANENSE LTDA,4782201,8,22
ALINE BUENO RIBEIRO VORCARO,12954721,12954721000110,CLINICA BACHIN LTDA,8630501,2,49
ALINE BUENO RIBEIRO VORCARO,42488567,42488567000107,ABV PARTICIPACOES LTDA.,6462000,2,49
ALINE BUENO RIBEIRO VORCARO,01953472,01953472000121,BRUNO GERDI COMERCIAL LTDA,4755502,8,49
ALINE BUENO RIBEIRO VORCARO,08248741,08248741000106,ASSOCIACAO COMUNITARIA JACARE,9430800,2,16
ALINE BUENO RIBEIRO VORCARO,04969262,04969262000110,LAGOA ENXOVAIS LTDA,4755503,8,22
ALINE BUENO RIBEIRO VORCARO,00921250,00921250000164,KDBRASOL AQUECEDORES SOLARES LTDA,2821601,8,49
ALINE BUENO RIBEIRO VORCARO,08301973,08301973000172,COMISSAO PROVISORIA DO PTC JAIBA,9492800,8,16
ALINE BUENO RIBEIRO VORCARO,08978286,08978286000196,EFAJ CONSULTORIA E ASSESSORIA EM INFORMATICA LTDA,6201501,2,49
ALINE BUENO RIBEIRO VORCARO,11845474,11845474000150,PHENIX TRANSPORTE RODOVIARIO DE CARGAS LTDA,4930202,8,49
ALINE BUENO RIBEIRO VORCARO,37644570,37644570000124,3 L CONSERVADORA E SERVICOS LTDA,8111700,2,49
ALINE BUENO RIBEIRO VORCARO,34175510,34175510000111,CLUBE DE TIRO TACTICAL PARAISO VGP LTDA,9312300,2,49
ALINE BUENO RIBEIRO VORCARO,44174031,44174031000134,PATIO DE VEICULOS VGP LTDA,5223100,2,49
ALINE BUENO RIBEIRO VORCARO,05582009,05582009000171,BAR E LANCHONETE ESQUINAO DA BAHIA LTDA,4723700,8,49
ALINE BUENO RIBEIRO VORCARO,02672950,02672950000198,ESCOLA INFANTIL ESTRELINHAS SORRIDENTES LTDA,8512100,8,49
ALINE BUENO RIBEIRO VORCARO,05448614,05448614000154,BORGES E KAISER COMERCIO DE FLORES LTDA,4789002,8,49
ALINE BUENO RIBEIRO VORCARO,50411366,50411366000121,LX ACESSORIOS E ELETRONICOS LTDA,4713002,2,49
ALINE BUENO RIBEIRO VORCARO,04225153,04225153000198,INOVACAO COMPUTACAO MOVEL LTDA,6202300,2,22
ALINE BUENO RIBEIRO VORCARO,08335619,08335619000169,COMERCIAL MAGAZINE CASA BLANCA LTDA,4755503,8,22
ALINE BUENO RIBEIRO VORCARO,05476132,05476132000108,L. SANTOS ELETRICIDADE LTDA,9512600,8,22
ALINE BUENO RIBEIRO VORCARO,00216657,00216657000190,VIDEOLAPAROSCOPIA DIAGNOSTICA E CIRURGIA DO HOSPITAL SANTA CATARINA LTDA,8640299,8,22
ALINE BUENO RIBEIRO VORCARO,31423746,31423746000131,MADEIREIRA TANQUE LTDA,4744002,2,49
ALINE BUENO RIBEIRO VORCARO,20913943,20913943000112,NOVA INFORMATICA LIMITADA,6209100,4,49
FELIPE CANCADO VORCARO,59118764,59118764000129,TRANCOSO HOLDING LTDA,6462000,2,5
FELIPE CANCADO VORCARO,10347621,10347621000108,RDM EMPREENDIMENTOS E COMERCIO LTDA,5611204,4,22
FELIPE CANCADO VORCARO,16550044,16550044000125,SLEEPWALKERS ENTRETENIMENTO SALVADOR LTDA,8230001,8,49
FELIPE CANCADO VORCARO,10839794,10839794000135,CONSULTORIO MEDICO DRA GISELLE SILVA COSTA MARTINS LTDA,8630503,2,22
FELIPE CANCADO VORCARO,19293173,19293173000173,EFF CONSULTORIA IMOBILIARIA LTDA,7319002,8,49
FELIPE CANCADO VORCARO,43267903,43267903000146,OUTLAND SOCIEDADE EMPRESARIA LTDA,5611205,2,49
FELIPE CANCADO VORCARO,44619244,44619244000122,NAVEGANTES NEGOCIOS IMOBILIARIOS LTDA,6810201,8,5
FELIPE CANCADO VORCARO,51239782,51239782000157,AUDACI IMPORTS LTDA,4511102,8,49
FELIPE CANCADO VORCARO,52981607,52981607000101,TERRA VISTA TRANCOSO XVI PARTICIPACOES LTDA,6462000,2,5
FELIPE CANCADO VORCARO,09426517,09426517000111,GLOBAL MIX DESENVOLVIMENTO IMOBILIARIOS LTDA,4120400,4,22
FELIPE CANCADO VORCARO,34606593,34606593000156,SW MASTER EVENTOS E PARTICIPACOES S/A,8230001,2,16
FELIPE CANCADO VORCARO,44619594,44619594000199,TRANCOSO ECO NEGOCIOS IMOBILIARIOS LTDA,6810201,8,5
FELIPE CANCADO VORCARO,44619651,44619651000130,TRES VALES NEGOCIOS IMOBILIARIOS LTDA,6810201,8,5
FELIPE CANCADO VORCARO,51415020,51415020000164,ASSET HOLDING S.A.,6462000,2,16
FELIPE CANCADO VORCARO,14495903,14495903000103,DINASTIA BOUTIQUE LTDA,4781400,2,49
FELIPE CANCADO VORCARO,15776163,15776163000138,HTC CULTURA EMPREENDIMENTOS E EVENTOS LTDA,8230001,2,49
FELIPE CANCADO VORCARO,18972439,18972439000141,RRJA PLASTICOS COMERCIO E ACESSORIOS LTDA,4759899,4,22
FELIPE CANCADO VORCARO,23781132,23781132000101,ARTHESIUM CONSULTORIA E TREINAMENTO LTDA,8599604,2,22
FELIPE CANCADO VORCARO,08576588,08576588000138,SLEEPWALKERS ENTRETENIMENTO LTDA,8230001,2,49
FELIPE CANCADO VORCARO,49514180,49514180000119,TOP PARTICIPACOES LTDA,6462000,8,22
FELIPE CANCADO VORCARO,04085351,04085351000101,AFONSO SALES - SERVICOS E COMERCIO LTDA,4729699,8,49
FELIPE CANCADO VORCARO,03050650,03050650000130,NUCLEO DE DIAGNOSTICO EM MEDICINA S/C LTDA,8650099,8,22
FELIPE CANCADO VORCARO,15808115,15808115000184,SW ENTRETENIMENTO LTDA,8230001,2,49
FELIPE CANCADO VORCARO,23406751,23406751000108,OLIVEIRA & REPRESENTACOES LTDA,4617600,2,22
FELIPE CANCADO VORCARO,52968975,52968975000101,TERRA VISTA TRANCOSO XV PARTICIPACOES LTDA,6462000,2,5
FELIPE CANCADO VORCARO,47079549,47079549000187,GESSO MOURA LTDA,4330403,2,49
FELIPE CANCADO VORCARO,03463654,03463654000140,COMERCIAL SALES E ANSELMO LTDA,4729699,8,49
FELIPE CANCADO VORCARO,17392002,17392002000176,EMPREENDIMENTOS DE LOCACAO OLIVEIRA SANTOS LTDA,6810202,2,49
FELIPE CANCADO VORCARO,02702445,02702445000149,IVANILCE DIAS MARTINS E CIA LTDA,9602501,8,49
FELIPE CANCADO VORCARO,07773029,07773029000155,LAND SPIRIT PRODUCAO DE EVENTOS LTDA,8230002,4,49
FELIPE CANCADO VORCARO,51927939,51927939000137,ESPIRITO DA TERRA DISTANTE BH LTDA,5611205,2,5
FELIPE CANCADO VORCARO,44646049,44646049000191,HIGH LINE NEGOCIOS IMOBILIARIOS LTDA,6810201,8,5
FELIPE CANCADO VORCARO,04625928,04625928000112,DINASTIA FOR MEN LTDA,4781400,2,49
FELIPE CANCADO VORCARO,01698605,01698605000160,ASSOCIACAO EVANGELICA BETEL,6010100,4,16
FELIPE CANCADO VORCARO,15457718,15457718000189,PASTELARIA CHEGA MAIS LTDA,5611203,8,22
FELIPE CANCADO VORCARO,17560396,17560396000124,SOLARIS HOTEIS LTDA,5510802,2,49
FELIPE CANCADO VORCARO,44642790,44642790000184,CONARTES TOWER NEGOCIOS IMOBILIARIOS LTDA,6810201,8,5
FELIPE CANCADO VORCARO,52245648,52245648000121,GREEN HOLDING LTDA,6462000,2,49
FELIPE CANCADO VORCARO,52416916,52416916000120,ASSET ENERGY HOLDING LTDA,6462000,2,49
FELIPE CANCADO VORCARO,17157694,17157694000178,CONTABILIDADE CHIARATO LIMITADA,6920601,2,49
FELIPE CANCADO VORCARO,45317977,45317977000175,MARAU NEGOCIOS IMOBILIARIOS LTDA,6810201,2,5
FELIPE CANCADO VORCARO,55944387,55944387000126,ESTER FERREIRA FELIPE SERVICOS LTDA,6821801,2,49
FELIPE CANCADO VORCARO,58519689,58519689000145,JBLS HOLDING LTDA,6462000,2,49
FELIPE CANCADO VORCARO,65922172,65922172000168,INFRASOLAR HOLDING LTDA.,6462000,2,22
FELIPE CANCADO VORCARO,20790342,20790342000160,DINASTIA EMPREENDIMENTOS IMOBILIARIOS LTDA,4120400,2,49
FELIPE CANCADO VORCARO,21996835,21996835000113,FMRL SERVICOS MEDICOS LTDA,8650099,2,49
